SMILES;MW;LogP;HBD;HBA;TPSA;RotatableBonds;Lipinski;Veber;PAINS;Brenk;Status
BrC1=CC=C(F)C(C(OC)=O)=C1;233.03599999999994;2.3748000000000005;0.0;2.0;26.3;1.0;True;True;False;False;
CC1(C)CCC(C)(C)C2=C1C=C(C)C(C3(CC3)C4=CC=C(C(O)=O)C=N4)=C2;363.50100000000003;5.517120000000006;1.0;2.0;50.19;3.0;True;True;False;False;
FC1=C(F)C(C(OC)=O)=C(F)C(F)=C1Br;287.006;2.7921000000000005;0.0;2.0;26.3;1.0;True;True;False;True;
CC1(C)CCC(C)(C)C2=C1C=C(C)C(C(C3=CC=C(C(O)=O)C=N3)=C)=C2;349.4740000000001;5.498720000000006;1.0;2.0;50.19;3.0;True;True;False;False;
O=C(C[N+]1=CSC=C1)C2=CC=CC=C2.[Br-];284.178;-1.0774999999999997;0.0;2.0;20.95;3.0;True;True;False;True;
OCCCC1CCNCC1;143.23;0.7585;2.0;2.0;32.26;3.0;True;True;False;False;
O=C(NCC(N(CC1=CC=C(CN)C=C1)CC2=CC=CC(Br)=C2)=O)NC3=CC=C(C(N)=O)C=C3;524.4190000000002;3.3572000000000006;4.0;4.0;130.55;9.0;True;True;False;False;
O=C(NCC(N(CC1=CC=C(CN)C=C1)CC2=CC=C(Cl)C(Cl)=C2)=O)NC3=CC=C(C(N)=O)C=C3;514.4130000000002;3.901500000000002;4.0;4.0;130.55;9.0;True;True;False;False;
O=C(CCCCCCCCNCC(OCC)=O)OC;273.373;2.0427999999999997;1.0;5.0;64.63;12.0;True;False;False;True;
NC1=NC=C(C#N)C=N1;120.115;-0.06951999999999997;1.0;4.0;75.59;0.0;True;True;False;False;
O=C(OCC)CNC(NCCCCCCNC(NCC(OCC)=O)=O)=O;374.43800000000016;0.27140000000000275;4.0;6.0;134.85999999999999;13.0;True;False;False;True;
O=C1NC(/C(S1)=C/C2=CC(OCCOC3=C(C=CC=C4)C4=CC(/C=C(S5)/C(NC5=O)=O)=C3)=C(C=CC=C6)C6=C2)=O;568.6320000000002;6.098600000000005;2.0;8.0;110.79999999999998;7.0;False;True;False;True;
O=C1NC(/C(S1)=C/C2=CC=C(C(NCCCNC(C(C=C3)=CC=C3/C=C(S4)\C(NC4=O)=O)=O)=O)C=C2)=O;536.5910000000003;2.8843000000000014;4.0;8.0;150.53999999999996;8.0;True;False;False;True;
O=C1NC(/C(S1)=C/C2=CC(OCCCCCCCCCCCCCC)=C(C=CC=C3)C3=C2)=O;467.67500000000035;8.243600000000006;1.0;4.0;55.4;15.0;True;False;False;True;
O=C1NC(/C(S1)=C/C2=CC(OCCCCCCCCCC)=C(C=CC=C3)C3=C2)=O;411.5670000000002;6.6832000000000065;1.0;4.0;55.4;11.0;True;False;False;True;
N#CC1=CN=C(NC(NCCC(OCC)=O)=O)N=C1;263.25699999999995;0.4229799999999997;2.0;6.0;116.99999999999999;5.0;True;True;False;False;
O=C1NC(/C(S1)=C/C2=CC(OCCCCCC)=C(C=CC=C3)C3=C2)=O;355.459;5.122800000000004;1.0;4.0;55.4;7.0;True;True;False;True;
O=C1NC(/C(S1)=C/C2=CC(/C=C3SC(NC\3=O)=O)=C(C=CC=C4)C4=C2)=O;382.42200000000014;3.4876000000000014;2.0;6.0;92.34;2.0;True;True;False;True;
O=S(CC1=CC=C(C2=CSN=N2)C=C1)(C3=NN=CN3)=O;307.36;1.2970999999999997;1.0;7.0;101.48999999999998;4.0;True;True;False;False;
C1(C2=CSN=N2)=CC=C(CSC3=NN=CN3)C=C1;275.362;2.6155;1.0;6.0;67.35;4.0;True;True;False;False;
CC1(C2)CC(C)(CC2(C)C3)CC3(C(NNC(N)=O)=O)C1;279.384;2.0725999999999996;3.0;2.0;84.22;1.0;True;True;False;True;
alpha-hydroxy-1-adamantaneacetamide;;;;;;;;;;;Invalid
1-adamantanecarbohydroxamic acid;;;;;;;;;;;Invalid
5-(1,1-dioxo-2,3-2H-1Hthiophen-3-ylsulfanyl)-1H-(1,2,4)triazole, hydrobromide;;;;;;;;;;;Invalid
1-adamantaneacetic hydrazide;;;;;;;;;;;Invalid
1-dodecanesulfonic acid hydraze;;;;;;;;;;;Invalid
OC1=CC=C(C(OC)=O)C=C1C;166.176;1.48722;1.0;3.0;46.53;1.0;True;True;False;False;
OC1=CC=C(C(N/N=C/C2=CC(OC)=C(OCC3=CC=C(C(C)C)C=C3)C(OC)=C2)=O)C=C1[N+]([O-])=O;493.51600000000025;4.7839000000000045;2.0;8.0;132.52;10.0;True;True;False;True;
N-(4-(5-mercaptotetrazol-1-yl)phenyl)-octadecanamide;;;;;;;;;;;Invalid
N-(4-(5-mercaptotetrazol-1-yl)phenyl)-acetamide;;;;;;;;;;;Invalid
OC1=CC=C(C(N/N=C/C2=CC=C(N3CCN(CC4=CC=C(Cl)C=C4)CC3)C5=C2C=CC=C5)=O)C=C1Cl;533.4590000000003;5.938300000000004;2.0;5.0;68.17;6.0;False;True;False;True;
OC(C(O)=C1)=CC=C1C2=CSC3=NC4=CC=CC=C4N32;282.324;3.627200000000002;2.0;5.0;57.760000000000005;1.0;True;True;True;True;
COC1=CC=C(OC2=CC=C(/C(C)=C/CO)C=C2)C=C1;270.328;3.8831000000000024;1.0;3.0;38.69;5.0;True;True;False;False;
C/C(C(C=C1)=CC=C1OC2=CC=CC=C2)=C\CO;240.302;3.8745000000000034;1.0;2.0;29.46;4.0;True;True;False;False;
O=C1NC(/C(S1)=C/C2=CC(OCCCC(NCCCCCNC(CCCOC3=C(C=CC=C4)C4=CC(/C=C\S)=C3)=O)=O)=C(C=CC=C5)C5=C2)=O.O;729.9210000000005;6.813600000000009;4.0;8.0;154.32999999999998;18.0;False;False;False;True;
O=C1NC(/C(S1)=C/C2=CC(OCCCC(NCCCNC(CCCOC3=C(C=CC=C4)C4=CC(/C=C\S)=C3)=O)=O)=C(C=CC=C5)C5=C2)=O.O;701.8670000000004;6.033400000000007;4.0;8.0;154.32999999999998;16.0;False;False;False;True;
N1(CC2CC2)CCNCC1;140.23000000000002;0.3015999999999999;1.0;2.0;15.27;2.0;True;True;False;False;
CC1OC(C)CN(C(N2CC(C)OC(C)C2)=O)C1;256.346;1.3248;0.0;3.0;42.010000000000005;0.0;True;True;False;False;
CC1OC(C)CN(C(N2CC(C)OC(C)C2)=O)C1;256.346;1.3248;0.0;3.0;42.010000000000005;0.0;True;True;False;False;
OC1=CC=C(C(N/N=C/C2=CC=C(CO)C3=C2C=CC=C3)=O)C=C1C#N;345.35800000000006;2.673280000000001;3.0;5.0;105.70999999999998;4.0;True;True;False;True;
O=C1NC(/C(S1)=C/C2=CC(OCCCCC(NCCCNC(CCCCOC3=C(C=CC=C4)C4=CC(/C=C(S5)\CNC5=O)=C3)=O)=O)=C(C=CC=C6)C6=C2)=O;766.9420000000003;7.535100000000007;4.0;9.0;151.92999999999998;18.0;False;False;False;True;
OC(C(O)=C1)=CC=C1C2=CSC3=NC4=CC=CC=C4N32;282.324;3.627200000000002;2.0;5.0;57.760000000000005;1.0;True;True;True;True;
C#CN1C2=CC=CC=C2C3=C1C=CC=C3;191.23299999999998;3.2333000000000016;0.0;1.0;4.93;0.0;True;True;False;True;
O=C1NC(/C(S1)=C/C2=CC(OCC(NCCCNC(COC3=C(C=CC=C4)C4=CC(/C=C(S5)\C(NC5=O)=O)=C3)=O)=O)=C(C=CC=C6)C6=C2)=O;696.7630000000003;4.721100000000003;4.0;10.0;168.99999999999997;12.0;True;False;False;True;
O=C(NNC(OC)=O)NNC(OC)=O;206.158;-1.1724000000000006;4.0;5.0;117.79000000000002;0.0;True;True;False;True;
CC(OC(C=C1)=CC=C1OC2=CC=C(C(F)(F)F)C=C2)=O;296.24399999999997;4.423000000000002;0.0;3.0;35.53;3.0;True;True;False;True;
NC(N1C[C@@H](C)O[C@@H](C)C1)=O;158.20099999999994;0.1742999999999999;1.0;2.0;55.559999999999995;0.0;True;True;False;False;
NC(N1CC(C)OC(C)C1)=O;158.20099999999994;0.1742999999999999;1.0;2.0;55.559999999999995;0.0;True;True;False;False;
OC1=CC=C(N2C(CCC2=O)=O)C=N1;192.174;0.4406;1.0;4.0;70.5;1.0;True;True;False;True;
N=C(NC(OC)=O)NC(C=C1)=CC=C1OC2=CC=CC=C2;285.303;3.1815700000000016;3.0;4.0;83.44;3.0;True;True;False;True;
O=C(OC(C)(C)C)N1CCS(CC1)=NS(C2=CC=C(C)C=C2)(=O)=O;372.5120000000001;2.736320000000001;0.0;4.0;76.03999999999999;2.0;True;True;False;False;
C12=CC=CC=C1C3=C(C=CC=C3)N2CN4CCOCC4;266.344;3.084200000000002;0.0;3.0;17.4;2.0;True;True;False;False;
CC(OC(C=C1)=CC=C1OC2=CC=C(C(F)(F)F)C=C2)=O;296.24399999999997;4.423000000000002;0.0;3.0;35.53;3.0;True;True;False;True;
N=C(NC(OC)=O)NC(C=C1)=CC=C1OC2=CC=CC=C2;285.303;3.1815700000000016;3.0;4.0;83.44;3.0;True;True;False;True;
COC1=NC(NC(C=C2)=CC=C2OC3=CC=CC=C3)=NO1;283.28700000000003;3.6141000000000014;1.0;6.0;69.41;5.0;True;True;False;False;
NN1C2=CC=CC=C2OCC1;150.18099999999995;0.7591000000000001;1.0;3.0;38.489999999999995;0.0;True;True;False;True;
O=C(NNC(OC)=O)NNC(OC)=O;206.158;-1.1724000000000006;4.0;5.0;117.79000000000002;0.0;True;True;False;True;
BrC1=CC=CC(NC([S-])=S)=C1.CC[NH+](CC)CC;349.36300000000017;2.623800000000001;2.0;2.0;16.47;4.0;True;True;False;True;
O=C(OC(C)(C)C)N1CCN(CC2=CC=C(Cl)C(Cl)=C2)CC1;345.2700000000001;4.046100000000004;0.0;3.0;32.78;2.0;True;True;False;False;
N=C(NC(OC)=O)NC(C=C1)=CC=C1OC2=CC=CC=C2;285.303;3.1815700000000016;3.0;4.0;83.44;3.0;True;True;False;True;
NC(N1C[C@@H](C)O[C@@H](C)C1)=O;158.20099999999994;0.1742999999999999;1.0;2.0;55.559999999999995;0.0;True;True;False;False;
ClC1=CC(Cl)=CC(N2C(NN=C2S)=O)=C1;262.12100000000004;2.1560999999999995;2.0;4.0;50.68;1.0;True;True;False;True;
COC1=CC=C(NC(CC(CC(O)=O)(C)C)=O)C=C1;265.30899999999997;2.5247;2.0;3.0;75.63;6.0;True;True;False;False;
BrC1=CC=CC(N2C(NN=C2S)=O)=C1;272.127;1.6117999999999995;2.0;4.0;50.68;1.0;True;True;False;True;
COC1=CC=CC(NC(NNC(OCC)=O)=S)=C1;269.32599999999996;1.6426999999999998;3.0;4.0;71.62;3.0;True;True;False;True;
BrC1=CC=CC(N2C(NN=C2S)=O)=C1;272.127;1.6117999999999995;2.0;4.0;50.68;1.0;True;True;False;True;
SC1=NNC(N1C2=CC(OC)=CC=C2)=O;223.25699999999998;0.8578999999999999;2.0;5.0;59.910000000000004;2.0;True;True;False;True;
ClC1=CC=C(N2)C(C=CC2=O)=C1;179.606;2.1814999999999998;1.0;1.0;32.86;0.0;True;True;False;False;
ClC1=CC=C2C(C=CC(O/C=C/C(NC3=CC=C(Cl)C=C3)=O)=N2)=C1;359.21200000000005;5.072800000000003;1.0;3.0;51.22;4.0;True;True;False;True;
O=C(NN(CC)C1=O)N1C2=CC=CC=C2;205.217;0.34719999999999973;1.0;4.0;59.79;2.0;True;True;False;False;
ClC1=CC(Cl)=CC(N2C(NN=C2S)=O)=C1;262.12100000000004;2.1560999999999995;2.0;4.0;50.68;1.0;True;True;False;True;
BrC1=CC=CC(N2C(NN=C2S)=O)=C1;272.127;1.6117999999999995;2.0;4.0;50.68;1.0;True;True;False;True;
BrC1=CC=CC(NC(NNC(OCC)=O)=S)=C1;318.196;2.3966000000000003;3.0;3.0;62.38999999999999;2.0;True;True;False;True;
COC1=CC(CN2CCNCC2)=CC=C1;206.28900000000002;1.1003999999999996;1.0;3.0;24.5;3.0;True;True;False;False;
O=C(NN)OCN1C2=CC=CC=C2C3=C1C=CC=C3;255.27700000000002;2.3518999999999997;2.0;4.0;69.28;2.0;True;True;False;True;
ClC1=CC=CC(NC(NNC(OCC)=O)=S)=C1;273.74499999999995;2.2874999999999996;3.0;3.0;62.38999999999999;2.0;True;True;False;True;
O=C(NNC(NC1=CC(SC(F)(F)F)=CC=C1)=O)NC2=CC(SC(F)(F)F)=CC=C2;470.42;5.768600000000002;4.0;4.0;82.26;4.0;True;True;False;True;
O=C(NN=C1S)N1C2=CC=CC=C2;193.23100000000002;0.8492999999999999;2.0;4.0;50.68;1.0;True;True;False;True;
ClC1=CC=C2C(C=CC(O/C=C/C(NC3=CC=C(Cl)C=C3)=O)=N2)=C1;359.21200000000005;5.072800000000003;1.0;3.0;51.22;4.0;True;True;False;True;
O=C(OC(C)(C)C)N1CCN(CC2=CC=C(Cl)C(Cl)=C2)CC1;345.2700000000001;4.046100000000004;0.0;3.0;32.78;2.0;True;True;False;False;
COC1=NC(NC(C=C2)=CC=C2OC3=CC=CC=C3)=NO1;283.28700000000003;3.6141000000000014;1.0;6.0;69.41;5.0;True;True;False;False;
N1(CC2=CC=C(C3=CC=CC=C3)C=C2)CCNCC1;252.36099999999996;2.7588;1.0;2.0;15.27;3.0;True;True;False;False;
ClC1=C(Cl)C=C(N2)C(NC(C3=O)=C2C3=O)=C1;255.05999999999997;2.3899999999999997;2.0;4.0;58.199999999999996;0.0;True;True;False;True;
O=C(N(CC)N(CC)C1=O)N1C2=CC=CC=C2;233.27100000000002;0.8404999999999996;0.0;5.0;48.93;3.0;True;True;False;False;
O=C(C(OC1=CC=C(Cl)C=C1)=O)NN2CCOCC2;284.69900000000007;0.6087999999999998;1.0;5.0;67.87;2.0;True;True;False;True;
C12=CC=CC=C1CCN(C3=NC(C=CC=C4)=C4O3)C2;250.30100000000002;3.390500000000002;0.0;3.0;29.270000000000003;1.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NN2CCCCC2;254.71699999999996;2.829300000000001;1.0;3.0;41.57;2.0;True;True;False;False;
O=C(OC1=CC=C(CC(OC)=O)C=C1)NN2CC3=CC=CC=C3CC2;340.3790000000001;2.463800000000001;1.0;5.0;67.86999999999999;4.0;True;True;False;False;
O=C1C2=C(S(CC(O)=O)(=O)=O)SC(C(O)=O)=C2CC(C)(C)C1;346.3820000000002;1.4597000000000002;2.0;6.0;125.81;4.0;True;True;False;False;
O=C1C2=C(S(C)(=O)=O)SC(C(C3=CC=CC=C3F)=O)=C2CC(C)(C)C1;380.4620000000002;3.6768000000000027;0.0;5.0;68.28;3.0;True;True;False;False;
O=C(OC1=CC=C(C(OC)=O)C=C1)NN2CC3=CC=CC=C3CC2;326.3520000000001;2.5349000000000004;1.0;5.0;67.86999999999999;3.0;True;True;False;False;
O=C(OC1=CC=C(Br)C=C1)NN2CC3=CC=CC=C3CC2;347.2120000000001;3.5108000000000015;1.0;3.0;41.57;2.0;True;True;False;False;
O=C(OC1=CC=C(Br)C=C1)NN2CC3=CC=CC=C3CC2;347.2120000000001;3.5108000000000015;1.0;3.0;41.57;2.0;True;True;False;False;
O=C(OC1=CC=C(OC)C=C1)NN2CC3=CC=CC=C3CC2;298.3420000000001;2.756900000000001;1.0;4.0;50.800000000000004;3.0;True;True;False;False;
O=C(OCC1=CC=C(OC)C=C1)NN2CC3=CC=CC=C3CC2;312.3690000000001;2.894700000000001;1.0;4.0;50.800000000000004;4.0;True;True;False;False;
O=C(OC1=CC=C(Br)C=C1)NN2CC3=CC=CC=C3CC2;347.2120000000001;3.5108000000000015;1.0;3.0;41.57;2.0;True;True;False;False;
O=C(OC1=C(OC)C=CC=C1)NN2CC3=CC=CC=C3CC2;298.3420000000001;2.756900000000001;1.0;4.0;50.800000000000004;3.0;True;True;False;False;
O=C(OC1=CC=C(F)C=C1)NN2CC3=CC=CC=C3CC2;286.3060000000001;2.8874000000000013;1.0;3.0;41.57;2.0;True;True;False;False;
O=C(OC(C)(C)C1=CC=C(C2=CC=CC=C2)C=C1)NN3CC4=CC=CC=C4CC3;386.49500000000023;5.288200000000005;1.0;3.0;41.57;4.0;True;True;False;False;
O=C(C(OC)=O)NN1CCOCC1;188.18299999999996;-1.4771999999999992;1.0;5.0;67.87;1.0;True;True;False;True;
O=C(C(OC)=O)NN1CCOCC2;;;;;;;;;;;Invalid
O=C(OC1=CC=C(NC(OC(C)(C)C)=O)C=C1)NN2C(COC)CCCC2;379.4570000000002;3.5379000000000023;2.0;6.0;89.13;5.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NN2CCN(C)CC2;269.732;1.5907999999999998;1.0;4.0;44.81;2.0;True;True;False;False;
ClC1=CC=C(OC(N(N(C)C)C(OC2=CC=C(Cl)C=C2)=O)=O)C=C1;369.20400000000006;4.469800000000003;0.0;5.0;59.080000000000005;3.0;True;True;False;True;
O=C(OC1=CC=CC=C1)NN=C2C3=C(OCC2)C=CC=C3;282.2989999999999;2.961800000000001;1.0;4.0;59.92;2.0;True;True;False;True;
BN(NC(OC1=CC=CC=C1)=O)C2CCOCC2;248.09099999999992;0.7190999999999994;1.0;4.0;50.8;3.0;True;True;False;True;
O=C(OC1=CC=CC=C1)N/N=C2CCOCC/2;234.2549999999999;1.9413999999999998;1.0;4.0;59.92;2.0;True;True;False;True;
O=C(OC1=CC=CC=C1)NNC2CCOCC2;236.27099999999993;1.4586;2.0;4.0;59.59;3.0;True;True;False;True;
O=C(OC1=CC=CC=C1)N/N=C2CCOCC/2;234.2549999999999;1.9413999999999998;1.0;4.0;59.92;2.0;True;True;False;True;
O=C(OC1=CC=CC=C1)N/N=C2CCSCC/2;250.32299999999992;2.6580000000000004;1.0;4.0;50.69;2.0;True;True;False;True;
O=C(OC1=CC=C(Cl)C=C1)NN2CCCC2;240.68999999999997;2.4392000000000005;1.0;3.0;41.57;2.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NN2CCCC2;240.68999999999997;2.4392000000000005;1.0;3.0;41.57;2.0;True;True;False;False;
N1(CC2=CC=C(C3=CC=CC=C3)C=C2)CCNCC1;252.36099999999996;2.7588;1.0;2.0;15.27;3.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NC2=NC=CS2;254.69800000000004;3.4074;1.0;4.0;51.22;2.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NC2=NC=CS2;254.69800000000004;3.4074;1.0;4.0;51.22;2.0;True;True;False;False;
CC(N(C1=CC=CC=C1)NC(OC2=CC=C(Cl)C=C2)=O)=O;304.733;3.3965000000000014;1.0;3.0;58.64;2.0;True;True;False;True;
O=C(OC1=CC=C(Cl)C=C1)NC2=NC=CS2;254.69800000000004;3.4074;1.0;4.0;51.22;2.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NC2=NC=CS2;254.69800000000004;3.4074;1.0;4.0;51.22;2.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NC2=NC3=CC=CC=C3C=C2;298.72900000000004;4.499100000000002;1.0;3.0;51.22;2.0;True;True;False;False;
O=C(OCC1=CC=CC=C1)NCCC2=NC=CC=C2;256.30499999999995;2.5505000000000004;1.0;3.0;51.22;5.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NN(CCO2)C3=C2C=CC=C3;304.733;3.242400000000001;1.0;4.0;50.8;2.0;True;True;False;False;
O=C(OC1=CC=C(Cl)C=C1)NC2=CC=CC=N2;248.66900000000004;3.345900000000001;1.0;3.0;51.22;2.0;True;True;False;False;
C/C(C1=CC=CC=C1)=N/NC(OC2=CC=CC=C2)=O;254.289;3.199200000000002;1.0;3.0;50.690000000000005;3.0;True;True;False;True;
O=C(OC1=CC=C(Cl)C=C1)NC2=NC3=CC=CC=C3C=C2;298.72900000000004;4.499100000000002;1.0;3.0;51.22;2.0;True;True;False;False;
